ID,Year,SustainabilityReporting,CorporateGovernanceIndexListing,SustainabilityCommittee,Industry,FirmSize,ReturnOnAsset,ReturnOnEquity,Leverage,NetProfit
1,2013,Yes,No,Yes,Manufacturing,7.012073756,0.05583292,0.133694794,0.582385236,574069
2,2013,Yes,No,Yes,Manufacturing,8.27680433,0.193290873,0.213018964,0.092611897,36560799
3,2013,Yes,No,Yes,Manufacturing,8.3161169,0.239832585,0.347786476,0.310402786,49662101
4,2013,No,No,No,Service,8.820468467,0.026311279,0.047072713,0.441050302,17402451
5,2013,Yes,No,Yes,Manufacturing,7.712801712,0.03916503,0.049997224,0.216655917,2021623
6,2013,Yes,No,Yes,Manufacturing,9.169444711,0.106881287,0.157870341,0.322980581,157887004
7,2013,No,No,No,Service,7.969866059,0.105833508,0.181163662,0.415812713,9873912
8,2013,Yes,No,Yes,Manufacturing,9.505337586,-0.039695922,-0.153475366,0.741353136,-127081836
9,2013,Yes,No,Yes,Manufacturing,8.382812288,-0.073672711,-0.095423994,0.227943533,-17787665
10,2013,Yes,No,Yes,Manufacturing,9.258063511,0.077657657,0.134307284,0.421791174,140685000
11,2013,Yes,No,Yes,Manufacturing,9.458840424,-0.045737043,-0.133681835,0.657866433,-131555348
12,2013,Yes,No,Yes,Manufacturing,7.614982928,-0.053423169,-0.064629573,0.173394368,-2201469
13,2013,Yes,No,Yes,Manufacturing,9.415970419,0.070701527,0.141785195,0.501347608,184246485
14,2013,Yes,No,Yes,Manufacturing,8.437464327,0.060464064,0.087563716,0.309484945,16556238
15,2013,Yes,No,Yes,Manufacturing,8.186109891,0.027346172,0.040864659,0.330811207,4197652
16,2013,Yes,No,Yes,Manufacturing,7.850829023,0.04100921,0.059131093,0.306469602,2908777
17,2013,No,No,No,Service,8.079313128,-0.00776999,-0.009533469,0.184977711,-932682
18,2013,Yes,No,Yes,Manufacturing,9.500282287,0.035206524,0.084298759,0.582360114,111405194
19,2013,Yes,No,Yes,Manufacturing,10.34960743,0.116641564,0.193799906,0.398134053,2608920000
20,2013,Yes,No,Yes,Manufacturing,8.81158093,0.306702292,0.544010599,0.436220007,198745796
21,2013,Yes,No,Yes,Manufacturing,8.913417917,0.001675335,0.005038908,0.667520156,1372523
22,2013,No,No,No,Service,8.254376837,-0.075992083,-0.264805524,0.71302682,-13650394
23,2013,Yes,No,Yes,Manufacturing,10.05732051,0.052392376,0.14445041,0.637298531,597845000
24,2013,No,No,No,Service,8.586525232,0.039474442,0.117257861,0.663353556,15234957
25,2013,No,No,No,Service,8.332035055,0.040609345,0.135884108,0.701147207,8722903
26,2013,Yes,No,Yes,Manufacturing,8.29508908,0.050445119,0.086627951,0.417680802,9951951
27,2013,Yes,No,Yes,Manufacturing,9.602925042,0.059401934,0.147648767,0.597680796,238081489
28,2013,Yes,No,Yes,Manufacturing,8.680711514,0.053430375,0.069867198,0.235258083,25615317
29,2013,Yes,No,Yes,Manufacturing,8.515653749,0.100100461,0.131649028,0.239641474,32816316
30,2013,No,No,No,Service,7.831107357,-0.00408438,-0.008175859,0.50043406,-276843
31,2013,Yes,No,Yes,Manufacturing,7.857948052,-0.003268045,-0.003627712,0.09914414,-235633
32,2013,Yes,No,Yes,Manufacturing,9.067545714,-0.041810675,-0.201513275,0.792516524,-48846437
33,2013,Yes,No,Yes,Manufacturing,7.712664026,-0.009588502,-0.017055529,0.437806838,-494783
34,2013,Yes,No,Yes,Manufacturing,9.503559996,0.06437682,0.091484755,0.296310956,205253000
35,2013,Yes,No,Yes,Manufacturing,8.696854101,0.004172147,0.00931116,0.551919711,2075935
36,2013,Yes,No,Yes,Manufacturing,8.374896963,0.027782352,0.055620927,0.500505414,6586671
37,2013,Yes,No,Yes,Manufacturing,7.4295846,-0.041335919,-0.14690189,0.718615469,-1111507
38,2013,Yes,No,Yes,Manufacturing,8.988448977,-0.057488182,-0.485049836,0.881479845,-55979311
39,2013,Yes,No,Yes,Manufacturing,8.608307118,0.086375679,0.104817722,0.175943945,35050853
40,2013,Yes,No,Yes,Manufacturing,8.924810548,0.047104385,0.08004105,0.411497168,39616115
41,2013,Yes,No,Yes,Manufacturing,8.446982679,0.031710987,0.045006957,0.295420331,8875492
42,2013,Yes,No,Yes,Manufacturing,7.51939406,-0.076843176,-0.160751852,0.521976419,-2540969
43,2013,No,No,No,Service,8.437702848,0.009288082,0.111876257,0.916978967,2544655
44,2013,No,No,No,Service,9.430924422,0.15311185,0.41328818,0.629527633,412984000
45,2013,No,No,No,Service,8.717947633,0.023265611,0.090319325,0.742407168,12152401
46,2013,Yes,No,Yes,Manufacturing,8.384640246,-0.036932088,-0.07479346,0.50621234,-8954557
47,2013,Yes,No,Yes,Manufacturing,7.553000902,-0.081215605,-0.142373344,0.429558911,-2901619
48,2013,No,No,No,Service,8.662730658,0.086571936,0.292295443,0.703820438,39820599
49,2013,Yes,No,Yes,Manufacturing,8.464316265,0.15325361,0.19387817,0.209536536,44640287
50,2013,Yes,No,Yes,Manufacturing,9.302046335,0.018344351,0.050993423,0.640260451,36774662
51,2013,Yes,No,Yes,Manufacturing,7.789815795,0.138949474,0.203515861,0.317254815,8563922
52,2013,Yes,No,Yes,Manufacturing,8.843762605,0.02472929,0.041062805,0.397769098,17257356
53,2013,Yes,No,Yes,Manufacturing,9.147807666,0.102707846,0.253925554,0.595519851,144348171
54,2013,Yes,No,Yes,Manufacturing,7.618677357,-0.063311285,-0.152763828,0.585561023,-2631228
55,2013,Yes,No,Yes,Manufacturing,6.877605825,-0.131222899,-0.461321125,0.715549772,-989955
56,2013,Yes,No,Yes,Manufacturing,8.700306682,0.061271824,0.064396501,0.048522463,30730349
57,2013,No,No,No,Service,9.195059564,-0.064299924,-0.124589973,0.483907718,-100755792
58,2013,Yes,No,Yes,Manufacturing,9.845456185,0.069771439,0.170235211,0.590146843,488803000
59,2013,Yes,No,Yes,Manufacturing,8.928391235,0.018055363,0.045940826,0.606986544,15310785
60,2013,No,No,No,Service,8.712023411,0.005928633,0.06521523,0.909091287,3054766
61,2013,Yes,No,Yes,Manufacturing,8.000883216,-0.006068915,-0.022117541,0.725606237,-608127
62,2013,Yes,No,Yes,Manufacturing,8.575626051,0.071085732,0.08928626,0.203844662,26755218
63,2013,Yes,No,Yes,Manufacturing,8.296638645,0.0683693,0.079420841,0.139151647,13536294
64,2013,Yes,No,Yes,Manufacturing,7.85915911,0.043606403,0.081352973,0.463985135,3152894
65,2013,Yes,No,Yes,Manufacturing,9.146939408,0.024454983,0.03334474,0.266601455,34301000
66,2013,Yes,No,Yes,Manufacturing,9.158365385,0.209936669,0.268358161,0.217699703,302310817
67,2013,Yes,No,Yes,Manufacturing,7.980809365,-0.183086664,-0.393036739,0.534174173,-17517256
68,2013,Yes,No,Yes,Manufacturing,7.533164905,6.804566409,-1.596371978,5.262519326,232255155
69,2013,No,No,No,Service,7.897324629,-0.040685984,-0.103496764,0.606886415,-3211955
70,2013,Yes,No,Yes,Manufacturing,8.158483092,0.004334282,0.008899344,0.512966111,624310
71,2013,Yes,No,Yes,Manufacturing,7.764724933,-0.015208601,-0.033049251,0.539820105,-884737
72,2013,Yes,No,Yes,Manufacturing,8.101672856,0.016246225,0.073583809,0.77921467,2053172
73,2013,Yes,No,Yes,Manufacturing,8.198220349,-0.018505467,-0.0459141,0.596954587,-2920925
74,2013,No,No,No,Service,7.850387106,0.12353761,0.179915984,0.313359454,8753592
75,2013,Yes,No,Yes,Manufacturing,7.359634124,-0.090668884,-0.160385375,0.434681098,-2075355
76,2013,Yes,No,Yes,Manufacturing,7.634390251,0.090874123,0.176204284,0.484268368,3915890
77,2013,Yes,No,Yes,Manufacturing,7.799150976,0.040072568,0.071270608,0.437740623,2523470
78,2013,Yes,No,Yes,Manufacturing,8.571988081,0.074222156,0.084160486,0.118087845,27702671
79,2013,Yes,No,Yes,Manufacturing,8.448639707,-0.000525422,-0.00239702,0.780801858,-147621
80,2013,Yes,No,Yes,Manufacturing,7.272365649,-0.066925612,-0.081277804,0.176581932,-1253020
81,2013,Yes,No,Yes,Manufacturing,9.391701684,0.090875226,0.200299804,0.546303969,223948000
82,2013,Yes,No,Yes,Manufacturing,8.042224963,-0.072500192,-0.611392956,0.881418013,-7990319
83,2013,Yes,No,Yes,Manufacturing,8.796667418,0.018094525,0.118552573,0.847371297,11329601
84,2013,Yes,No,Yes,Manufacturing,8.136882811,0.216151928,0.318269764,0.320853084,29623879
85,2013,Yes,No,Yes,Manufacturing,8.382128952,-0.032649947,-0.039934611,0.182414802,-7870665
86,2013,Yes,No,Yes,Manufacturing,8.55467621,0.043758028,0.094371718,0.53632265,15694011
87,2013,Yes,No,Yes,Manufacturing,8.43638126,0.106618555,0.171870367,0.379657139,29121521
88,2013,Yes,No,Yes,Manufacturing,7.987773239,0.037556232,-0.122344385,1.306971436,3651365
89,2013,Yes,No,Yes,Manufacturing,9.536207204,0.017867351,0.021030917,0.150424515,61414000
90,2013,Yes,No,Yes,Manufacturing,7.574020451,-0.092570092,-0.842703075,0.890150997,-3471292
91,2013,Yes,No,Yes,Manufacturing,8.022612988,0.012413886,0.031031835,0.599962872,1307738
92,2013,Yes,No,Yes,Manufacturing,7.706737969,-0.256212943,-2.820315727,0.909154517,-13041845
93,2013,Yes,No,Yes,Manufacturing,10.25721229,0.069050175,0.103329234,0.331745995,1248467000
94,2013,Yes,No,Yes,Manufacturing,8.278503467,0.079524342,0.13864156,0.426403297,15100925
95,2013,Yes,No,Yes,Manufacturing,10.14719645,0.065550967,0.105661309,0.379612389,919974000
96,2013,No,No,No,Service,7.587483097,-0.010618309,-0.013717812,0.225947332,-410713
97,2013,No,No,No,Service,7.911611915,0.222635095,0.254941911,0.126722265,18163751
98,2013,Yes,No,Yes,Manufacturing,7.593800545,-0.193150415,-0.356295596,0.457892781,-7580471
99,2013,No,No,No,Service,7.108166535,-0.064105133,-0.075950792,0.155964925,-822355
100,2013,Yes,No,Yes,Manufacturing,7.504878935,0.238053335,0.257510242,0.075557797,7612954
101,2013,No,No,No,Service,7.707891699,0.015961179,0.032187145,0.504113238,814623
102,2013,Yes,No,Yes,Manufacturing,9.777513109,0.107069174,0.286806109,0.626684473,641471786
103,2013,No,No,No,Service,7.476853357,-0.106079049,-0.392569031,0.729782433,-3180409
104,2013,Yes,No,Yes,Manufacturing,8.292130037,0.112628614,0.131603537,0.144182469,22068803
105,2013,Yes,No,Yes,Manufacturing,8.046286645,-0.032868194,-0.096480191,0.659327019,-3656474
106,2013,Yes,No,Yes,Manufacturing,8.804256643,0.10779106,0.160346872,0.327763251,68681439
107,2013,Yes,No,Yes,Manufacturing,8.691380017,0.055411243,0.090379543,0.386905034,27225628
108,2013,Yes,No,Yes,Manufacturing,9.483904855,0.031082004,0.084114917,0.630481662,94713933
109,2013,Yes,No,Yes,Manufacturing,8.129394623,-0.006604244,-0.011402528,0.4208088,-889647
110,2013,Yes,No,Yes,Manufacturing,8.124847928,0.135281491,0.175132801,0.227549094,18033761
111,2013,Yes,No,Yes,Manufacturing,9.157880898,-0.042473449,-0.084484086,0.497260953,-61093981
